2018/09/21 17:58:09 [notice] 3440#9320: signal process started
2018/09/21 17:58:10 [notice] 9456#9384: signal process started
2018/09/21 17:58:10 [error] 9456#9384: CreateFile() "F:\chrome_download\nginx/logs/nginx.pid" failed (2: The system cannot find the file specified)
2018/09/21 18:00:03 [crit] 7868#2144: *1 CreateFile() "E:\project	mall_springboot\src\main esources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *385 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *387 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *386 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *388 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *389 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *390 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *391 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *392 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *393 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *394 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *395 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *396 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *398 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *397 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *399 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *400 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *401 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *403 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *404 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *406 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *405 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *407 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *408 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *409 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *410 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *411 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *412 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *413 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *414 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *415 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/3.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/3.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *417 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/end.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/end.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *416 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/4.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/4.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *418 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ensure.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ensure.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *419 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/ma.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/ma.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *420 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/cateye.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/cateye.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *422 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:28 [crit] 7868#2144: *421 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/copyRight1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/copyRight1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *423 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *424 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *426 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:11:30 [crit] 7868#2144: *427 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
